id,Date,Stationery_NO,Stock_Value
1069,2019-10-09,4,1
1070,2019-10-09,5,1
1071,2019-10-09,1,1
1072,2019-10-09,2,1
1073,2019-10-09,3,1
1074,2019-10-09,4,1
1075,2019-10-09,5,42
1076,2019-11-09,1,1
1077,2019-11-09,2,1
1078,2019-11-09,3,1
1079,2019-11-09,4,1
1080,2019-11-09,5,1
1081,2019-12-09,1,1
1082,2019-12-09,2,1
1083,2019-12-09,3,82
1084,2019-12-09,4,15
1085,2019-12-09,5,1
1086,2019-12-09,1,25
1087,2019-12-09,2,5
1088,2019-12-09,3,23
1089,2019-12-09,4,47
1090,2019-12-09,5,1
1091,2019-12-09,1,1
1092,2019-12-09,2,1
1093,2019-12-09,3,1
1094,2019-12-09,4,1
1095,2019-12-09,5,1
1096,2019-01-10,1,25
1097,2019-01-10,2,62
1098,2019-01-10,3,17
1099,2019-01-10,4,5
1100,2019-01-10,5,1
1101,2019-03-10,1,21
1102,2019-03-10,2,29
1103,2019-03-10,3,12
1104,2019-03-10,4,5
1105,2019-03-10,5,17
1106,2019-03-10,1,1
1107,2019-03-10,2,1
1108,2019-03-10,3,1
1109,2019-03-10,4,1
1110,2019-03-10,5,1
1111,2019-04-10,1,1
1112,2019-04-10,2,1
1113,2019-04-10,3,1
1114,2019-04-10,4,1
1115,2019-04-10,5,1
1116,2019-04-10,1,1
1117,2019-04-10,2,1
1118,2019-04-10,3,1
1119,2019-04-10,4,1
1120,2019-04-10,5,1
1121,2019-05-10,1,4
1122,2019-05-10,2,1
1123,2019-05-10,3,1
1124,2019-05-10,4,1
1125,2019-05-10,5,1
1126,2019-05-10,1,1
1127,2019-05-10,2,1
1128,2019-05-10,3,1
1129,2019-05-10,4,1
1130,2019-05-10,5,1
1131,2019-06-10,1,1
1132,2019-06-10,2,1
1133,2019-06-10,3,1
1134,2019-06-10,4,1
1135,2019-06-10,5,1
1136,2019-06-10,1,1
1137,2019-06-10,2,1
1138,2019-06-10,3,1
1139,2019-06-10,4,1
1140,2019-06-10,5,13
1141,2019-07-10,1,1
1142,2019-07-10,2,1
1143,2019-07-10,3,1
1144,2019-07-10,4,1
1145,2019-07-10,5,1
1146,2019-07-10,1,1
1147,2019-07-10,2,1
1148,2019-07-10,3,1
1149,2019-07-10,4,1
1150,2019-07-10,5,1
1151,2019-08-10,1,1
1152,2019-08-10,2,1
1153,2019-08-10,3,1
1154,2019-08-10,4,1
1155,2019-08-10,5,1
1156,2019-08-10,1,5
1157,2019-08-10,2,1
1158,2019-08-10,3,1
1159,2019-08-10,4,1
1160,2019-08-10,5,1
1161,2019-09-10,1,1
1162,2019-09-10,2,1
1163,2019-09-10,3,1
1164,2019-09-10,4,1
1165,2019-09-10,5,1
1166,2019-09-10,1,1
1167,2019-09-10,2,1
1168,2019-09-10,3,1
1169,2019-09-10,4,1
1170,2019-09-10,5,1
1171,2019-10-10,1,1
1172,2019-10-10,2,1
1173,2019-10-10,3,1
1174,2019-10-10,4,1
1175,2019-10-10,5,1
1176,2019-11-10,1,29
1177,2019-11-10,2,8
1178,2019-11-10,3,26
1179,2019-11-10,4,30
1180,2019-11-10,5,6
1181,2019-12-10,1,1
1182,2019-12-10,2,1
1183,2019-12-10,3,1
1184,2019-12-10,4,1
1185,2019-12-10,5,1
1186,2019-12-10,1,1
1187,2019-12-10,2,1
1188,2019-12-10,3,1
1189,2019-12-10,4,1
1190,2019-12-10,5,1
1191,2019-12-10,1,1
1192,2019-12-10,2,1
1193,2019-12-10,3,1
1194,2019-12-10,4,1
1195,2019-12-10,5,1
1196,2019-01-11,1,1
1197,2019-01-11,2,1
1198,2019-01-11,3,1
1199,2019-01-11,4,1
1200,2019-01-11,5,1
1201,2019-01-11,1,1
1202,2019-01-11,2,1
1203,2019-01-11,3,1
1204,2019-01-11,4,1
1205,2019-01-11,5,1
1206,2019-02-11,1,1
1207,2019-02-11,2,1
1208,2019-02-11,3,1
1209,2019-02-11,4,1
1210,2019-02-11,5,1
1211,2019-03-11,1,31
1212,2019-03-11,2,82
1213,2019-03-11,3,12
1214,2019-03-11,4,9
1215,2019-03-11,5,20
1216,2019-03-11,1,35
1217,2019-03-11,2,1
1218,2019-03-11,3,23
1219,2019-03-11,4,1
1220,2019-03-11,5,26
1221,2019-03-11,1,11
1222,2019-03-11,2,21
1223,2019-03-11,3,23
1224,2019-03-11,4,1
1225,2019-03-11,5,6
1226,2019-04-11,1,1
1227,2019-04-11,2,1
1228,2019-04-11,3,1
1229,2019-04-11,4,1
1230,2019-04-11,5,1
1231,2019-05-11,1,1
1232,2019-05-11,2,26
1233,2019-05-11,3,1
1234,2019-05-11,4,3
1235,2019-05-11,5,41
1236,2019-05-11,1,1
1237,2019-05-11,2,1
1238,2019-05-11,3,8
1239,2019-05-11,4,2
1240,2019-05-11,5,1
1241,2019-06-11,1,47
1242,2019-06-11,2,1
1243,2019-06-11,3,12
1244,2019-06-11,4,1
1245,2019-06-11,5,29
1246,2019-06-11,1,1
1247,2019-06-11,2,1
1248,2019-06-11,3,14
1249,2019-06-11,4,2
1250,2019-06-11,5,1
1251,2019-07-11,1,14
1252,2019-07-11,2,1
1253,2019-07-11,3,1
1254,2019-07-11,4,1
1255,2019-07-11,5,1
1256,2019-08-11,1,1
1257,2019-08-11,2,1
1258,2019-08-11,3,20
1259,2019-08-11,4,1
1260,2019-08-11,5,2
1261,2019-08-11,1,1
1262,2019-08-11,2,1
1263,2019-08-11,3,1
1264,2019-08-11,4,1
1265,2019-08-11,5,1
1266,2019-09-11,1,1
1267,2019-09-11,2,1
1268,2019-09-11,3,1
1269,2019-09-11,4,1
1270,2019-09-11,5,1
1271,2019-09-11,1,1
1272,2019-09-11,2,1
1273,2019-09-11,3,1
1274,2019-09-11,4,1
1275,2019-09-11,5,1
1276,2019-10-11,1,1
1277,2019-10-11,2,1
1278,2019-10-11,3,1
1279,2019-10-11,4,1
1280,2019-10-11,5,1
1281,2019-10-11,1,1
1282,2019-10-11,2,47
1283,2019-10-11,3,1
1284,2019-10-11,4,3
1285,2019-10-11,5,1
1286,2019-11-11,1,1
1287,2019-11-11,2,1
1288,2019-11-11,3,1
1289,2019-11-11,4,1
1290,2019-11-11,5,1
1291,2019-11-11,1,2
1292,2019-11-11,2,7
1293,2019-11-11,3,3
1294,2019-11-11,4,1
1295,2019-11-11,5,1
1296,2019-12-11,1,1
1297,2019-12-11,2,1
1298,2019-12-11,3,1
1299,2019-12-11,4,1
1300,2019-12-11,5,1
1301,2019-12-11,1,28
1302,2019-12-11,2,35
1303,2019-12-11,3,10
1304,2019-12-11,4,29
1305,2019-12-11,5,15
1306,2019-01-12,1,12
1307,2019-01-12,2,1
1308,2019-01-12,3,1
1309,2019-01-12,4,1
1310,2019-01-12,5,2
1311,2019-01-12,1,1
1312,2019-01-12,2,1
1313,2019-01-12,3,1
1314,2019-01-12,4,1
1315,2019-01-12,5,1
1316,2019-02-12,1,5
1317,2019-02-12,2,10
1318,2019-02-12,3,1
1319,2019-02-12,4,1
1320,2019-02-12,5,1
1321,2019-02-12,1,1
1322,2019-02-12,2,2
1323,2019-02-12,3,1
1324,2019-02-12,4,1
1325,2019-02-12,5,1
1326,2019-03-12,1,1
1327,2019-03-12,2,1
1328,2019-03-12,3,1
1329,2019-03-12,4,1
1330,2019-03-12,5,1
1331,2019-03-12,1,10
1332,2019-03-12,2,9
1333,2019-03-12,3,83
1334,2019-03-12,4,19
1335,2019-03-12,5,7
1336,2019-04-12,1,30
1337,2019-04-12,2,26
1338,2019-04-12,3,93
1339,2019-04-12,4,45
1340,2019-04-12,5,48
1341,2019-05-12,1,1
1342,2019-05-12,2,1
1343,2019-05-12,3,1
1344,2019-05-12,4,1
1345,2019-05-12,5,1
1346,2019-05-12,1,22
1347,2019-05-12,2,41
1348,2019-05-12,3,12
1349,2019-05-12,4,81
1350,2019-05-12,5,25
1351,2019-05-12,1,1
1352,2019-05-12,2,2
1353,2019-05-12,3,12
1354,2019-05-12,4,42
1355,2019-05-12,5,15
1356,2019-06-12,1,1
1357,2019-06-12,2,1
1358,2019-06-12,3,1
1359,2019-06-12,4,1
1360,2019-06-12,5,1
1361,2019-07-12,1,1
1362,2019-07-12,2,1
1363,2019-07-12,3,1
1364,2019-07-12,4,1
1365,2019-07-12,5,1
1366,2019-07-12,1,64
1367,2019-07-12,2,4
1368,2019-07-12,3,8
1369,2019-07-12,4,1
1370,2019-07-12,5,59
1371,2019-08-12,1,1
1372,2019-08-12,2,1
1373,2019-08-12,3,1
1374,2019-08-12,4,1
1375,2019-08-12,5,1
1376,2019-08-12,1,2
1377,2019-08-12,2,1
1378,2019-08-12,3,1
1379,2019-08-12,4,3
1380,2019-08-12,5,1
1381,2019-08-12,1,1
1382,2019-08-12,2,1
1383,2019-08-12,3,1
1384,2019-08-12,4,1
1385,2019-08-12,5,1
1386,2019-09-12,1,1
1387,2019-09-12,2,1
1388,2019-09-12,3,1
1389,2019-09-12,4,1
1390,2019-09-12,5,1
1391,2019-10-12,1,78
1392,2019-10-12,2,95
1393,2019-10-12,3,58
1394,2019-10-12,4,28
1395,2019-10-12,5,21
1396,2019-10-12,1,32
1397,2019-10-12,2,1
1398,2019-10-12,3,4
1399,2019-10-12,4,1
1400,2019-10-12,5,2
1401,2019-11-12,1,5
1402,2019-11-12,2,3
1403,2019-11-12,3,1
1404,2019-11-12,4,1
1405,2019-11-12,5,1
1406,2019-11-12,1,21
1407,2019-11-12,2,7
1408,2019-11-12,3,27
1409,2019-11-12,4,14
1410,2019-11-12,5,20
1411,2019-12-12,1,1
1412,2019-12-12,2,1
1413,2019-12-12,3,1
1414,2019-12-12,4,1
1415,2019-12-12,5,1
1416,2019-12-12,1,1
1417,2019-12-12,2,1
1418,2019-12-12,3,1
1419,2019-12-12,4,1
1420,2019-12-12,5,1
1421,2019-01-13,1,1
1422,2019-01-13,2,1
1423,2019-01-13,3,1
1424,2019-01-13,4,1
1425,2019-01-13,5,1
1426,2019-01-13,1,1
1427,2019-01-13,2,1
1428,2019-01-13,3,1
1429,2019-01-13,4,1
1430,2019-01-13,5,1
1431,2019-01-13,1,43
1432,2019-01-13,2,1
1433,2019-01-13,3,1
1434,2019-01-13,4,1
1435,2019-01-13,5,1
1436,2019-02-13,1,1
1437,2019-02-13,2,1
1438,2019-02-13,3,7
1439,2019-02-13,4,1
1440,2019-02-13,5,1
1441,2019-03-13,1,1
1442,2019-03-13,2,1
1443,2019-03-13,3,1
1444,2019-03-13,4,1
1445,2019-03-13,5,1
1446,2019-04-13,1,2
1447,2019-04-13,2,1
1448,2019-04-13,3,1
1449,2019-04-13,4,1
1450,2019-04-13,5,1
1451,2019-05-13,1,1
1452,2019-05-13,2,1
1453,2019-05-13,3,1
1454,2019-05-13,4,1
1455,2019-05-13,5,1
1456,2019-05-13,1,1
1457,2019-05-13,2,1
1458,2019-05-13,3,1
1459,2019-05-13,4,7
1460,2019-05-13,5,1
1461,2019-05-13,1,11
1462,2019-05-13,2,1
1463,2019-05-13,3,49
1464,2019-05-13,4,69
1465,2019-05-13,5,61
1466,2019-06-13,1,1
1467,2019-06-13,2,1
1468,2019-06-13,3,1
1469,2019-06-13,4,1
1470,2019-06-13,5,1
1471,2019-07-13,1,1
1472,2019-07-13,2,1
1473,2019-07-13,3,1
1474,2019-07-13,4,1
1475,2019-07-13,5,1
1476,2019-07-13,1,1
1477,2019-07-13,2,1
1478,2019-07-13,3,1
1479,2019-07-13,4,1
1480,2019-07-13,5,1
1481,2019-08-13,1,1
1482,2019-08-13,2,1
1483,2019-08-13,3,1
1484,2019-08-13,4,1
1485,2019-08-13,5,1
1486,2019-08-13,1,23
1487,2019-08-13,2,1
1488,2019-08-13,3,1
1489,2019-08-13,4,47
1490,2019-08-13,5,7
1491,2019-09-13,1,67
1492,2019-09-13,2,1
1493,2019-09-13,3,2
1494,2019-09-13,4,1
1495,2019-09-13,5,2
1496,2019-10-13,1,1
1497,2019-10-13,2,1
1498,2019-10-13,3,1
1499,2019-10-13,4,1
1500,2019-10-13,5,1
1501,2019-10-13,1,1
1502,2019-10-13,2,1
1503,2019-10-13,3,1
1504,2019-10-13,4,1
1505,2019-10-13,5,1
1506,2019-10-13,1,1
1507,2019-10-13,2,1
1508,2019-10-13,3,1
1509,2019-10-13,4,1
1510,2019-10-13,5,1
1511,2019-11-13,1,1
1512,2019-11-13,2,1
1513,2019-11-13,3,1
1514,2019-11-13,4,1
1515,2019-11-13,5,1
1516,2019-12-13,1,1
1517,2019-12-13,2,1
1518,2019-12-13,3,1
1519,2019-12-13,4,1
1520,2019-12-13,5,1
1521,2019-12-13,1,1
1522,2019-12-13,2,74
1523,2019-12-13,3,9
1524,2019-12-13,4,7
1525,2019-12-13,5,18
1526,2019-01-14,1,1
1527,2019-01-14,2,1
1528,2019-01-14,3,1
1529,2019-01-14,4,1
1530,2019-01-14,5,1
1531,2019-01-14,1,42
1532,2019-01-14,2,34
1533,2019-01-14,3,9
1534,2019-01-14,4,38
1535,2019-01-14,5,21
1536,2019-01-14,1,1
1537,2019-01-14,2,1
1538,2019-01-14,3,1
1539,2019-01-14,4,1
1540,2019-01-14,5,1
1541,2019-02-14,1,1
1542,2019-02-14,2,1
1543,2019-02-14,3,72
1544,2019-02-14,4,24
1545,2019-02-14,5,1
1546,2019-03-14,1,1
1547,2019-03-14,2,1
1548,2019-03-14,3,1
1549,2019-03-14,4,1
1550,2019-03-14,5,1
1551,2019-03-14,1,1
1552,2019-03-14,2,1
1553,2019-03-14,3,1
1554,2019-03-14,4,2
1555,2019-03-14,5,1
1556,2019-04-14,1,1
1557,2019-04-14,2,1
1558,2019-04-14,3,1
1559,2019-04-14,4,1
1560,2019-04-14,5,1
1561,2019-04-14,1,1
1562,2019-04-14,2,1
1563,2019-04-14,3,1
1564,2019-04-14,4,1
1565,2019-04-14,5,1
1566,2019-05-14,1,1
1567,2019-05-14,2,1
1568,2019-05-14,3,1
1569,2019-05-14,4,1
1570,2019-05-14,5,1
1571,2019-05-14,1,12
1572,2019-05-14,2,44
1573,2019-05-14,3,34
1574,2019-05-14,4,90
1575,2019-05-14,5,27
1576,2019-06-14,1,3
1577,2019-06-14,2,1
1578,2019-06-14,3,1
1579,2019-06-14,4,1
1580,2019-06-14,5,1
1581,2019-07-14,1,1
1582,2019-07-14,2,1
1583,2019-07-14,3,3
1584,2019-07-14,4,1
1585,2019-07-14,5,1
1586,2019-07-14,1,1
1587,2019-07-14,2,1
1588,2019-07-14,3,1
1589,2019-07-14,4,1
1590,2019-07-14,5,1
1591,2019-07-14,1,1
1592,2019-07-14,2,1
1593,2019-07-14,3,1
1594,2019-07-14,4,1
1595,2019-07-14,5,1
1596,2019-08-14,1,5
1597,2019-08-14,2,1
1598,2019-08-14,3,13
1599,2019-08-14,4,1
1600,2019-08-14,5,6
1601,2019-09-14,1,1
1602,2019-09-14,2,1
1603,2019-09-14,3,1
1604,2019-09-14,4,1
1605,2019-09-14,5,1
1606,2019-10-14,1,39
1607,2019-10-14,2,47
1608,2019-10-14,3,10
1609,2019-10-14,4,1
1610,2019-10-14,5,2
1611,2019-10-14,1,1
1612,2019-10-14,2,1
1613,2019-10-14,3,1
1614,2019-10-14,4,1
1615,2019-10-14,5,1
1616,2019-10-14,1,1
1617,2019-10-14,2,1
1618,2019-10-14,3,1
1619,2019-10-14,4,1
1620,2019-10-14,5,1
1621,2019-11-14,1,1
1622,2019-11-14,2,1
1623,2019-11-14,3,1
1624,2019-11-14,4,1
1625,2019-11-14,5,1
1626,2019-12-14,1,1
1627,2019-12-14,2,1
1628,2019-12-14,3,1
1629,2019-12-14,4,1
1630,2019-12-14,5,1
1631,2019-12-14,1,20
1632,2019-12-14,2,16
1633,2019-12-14,3,1
1634,2019-12-14,4,1
1635,2019-12-14,5,24
1636,2019-01-15,1,1
1637,2019-01-15,2,1
1638,2019-01-15,3,1
1639,2019-01-15,4,1
1640,2019-01-15,5,1
1641,2019-01-15,1,1
1642,2019-01-15,2,1
1643,2019-01-15,3,1
1644,2019-01-15,4,1
1645,2019-01-15,5,1
1646,2019-03-15,1,1
1647,2019-03-15,2,1
1648,2019-03-15,3,1
1649,2019-03-15,4,1
1650,2019-03-15,5,1
1651,2019-03-15,1,1
1652,2019-03-15,2,10
1653,2019-03-15,3,1
1654,2019-03-15,4,1
1655,2019-03-15,5,1
1656,2019-04-15,1,1
1657,2019-04-15,2,1
1658,2019-04-15,3,1
1659,2019-04-15,4,1
1660,2019-04-15,5,1
1661,2019-04-15,1,1
1662,2019-04-15,2,1
1663,2019-04-15,3,1
1664,2019-04-15,4,1
1665,2019-04-15,5,1
1666,2019-05-15,1,1
1667,2019-05-15,2,2
1668,2019-05-15,3,1
1669,2019-05-15,4,1
1670,2019-05-15,5,1
1671,2019-06-15,1,1
1672,2019-06-15,2,7
1673,2019-06-15,3,1
1674,2019-06-15,4,1
1675,2019-06-15,5,7
1676,2019-07-15,1,1
1677,2019-07-15,2,1
1678,2019-07-15,3,1
1679,2019-07-15,4,1
1680,2019-07-15,5,1
1681,2019-07-15,1,14
1682,2019-07-15,2,1
1683,2019-07-15,3,1
1684,2019-07-15,4,1
1685,2019-07-15,5,1
1686,2019-07-15,1,1
1687,2019-07-15,2,1
1688,2019-07-15,3,1
1689,2019-07-15,4,1
1690,2019-07-15,5,1
1691,2019-08-15,1,1
1692,2019-08-15,2,1
1693,2019-08-15,3,1
1694,2019-08-15,4,1
1695,2019-08-15,5,1
1696,2019-08-15,1,1
1697,2019-08-15,2,4
1698,2019-08-15,3,5
1699,2019-08-15,4,16
1700,2019-08-15,5,1
1701,2019-09-15,1,31
1702,2019-09-15,2,1
1703,2019-09-15,3,1
1704,2019-09-15,4,3
1705,2019-09-15,5,1
1706,2019-09-15,1,29
1707,2019-09-15,2,1
1708,2019-09-15,3,1
1709,2019-09-15,4,1
1710,2019-09-15,5,1
1711,2019-10-15,1,1
1712,2019-10-15,2,1
1713,2019-10-15,3,1
1714,2019-10-15,4,1
1715,2019-10-15,5,9
1716,2019-10-15,1,1
1717,2019-10-15,2,1
1718,2019-10-15,3,1
1719,2019-10-15,4,1
1720,2019-10-15,5,1
1721,2019-11-15,1,1
1722,2019-11-15,2,1
1723,2019-11-15,3,1
1724,2019-11-15,4,1
1725,2019-11-15,5,1
1726,2019-12-15,1,9
1727,2019-12-15,2,8
1728,2019-12-15,3,43
1729,2019-12-15,4,56
1730,2019-12-15,5,6
1731,2019-12-15,1,1
1732,2019-12-15,2,1
1733,2019-12-15,3,1
1734,2019-12-15,4,1
1735,2019-12-15,5,1
1736,2019-12-15,1,1
1737,2019-12-15,2,1
1738,2019-12-15,3,1
1739,2019-12-15,4,1
1740,2019-12-15,5,4
1741,2019-01-16,1,14
1742,2019-01-16,2,1
1743,2019-01-16,3,1
1744,2019-01-16,4,1
1745,2019-01-16,5,1
1746,2019-02-16,1,24
1747,2019-02-16,2,5
1748,2019-02-16,3,1
1749,2019-02-16,4,6
1750,2019-02-16,5,4
1751,2019-03-16,1,1
1752,2019-03-16,2,1
1753,2019-03-16,3,1
1754,2019-03-16,4,1
1755,2019-03-16,5,1
1756,2019-03-16,1,1
1757,2019-03-16,2,1
1758,2019-03-16,3,1
1759,2019-03-16,4,4
1760,2019-03-16,5,1
1761,2019-03-16,1,1
1762,2019-03-16,2,1
1763,2019-03-16,3,1
1764,2019-03-16,4,1
1765,2019-03-16,5,1
1766,2019-04-16,1,1
1767,2019-04-16,2,1
1768,2019-04-16,3,1
1769,2019-04-16,4,1
1770,2019-04-16,5,1
1771,2019-05-16,1,1
1772,2019-05-16,2,1
1773,2019-05-16,3,11
1774,2019-05-16,4,7
1775,2019-05-16,5,1
1776,2019-05-16,1,1
1777,2019-05-16,2,1
1778,2019-05-16,3,1
1779,2019-05-16,4,1
1780,2019-05-16,5,1
1781,2019-06-16,1,1
1782,2019-06-16,2,1
1783,2019-06-16,3,1
1784,2019-06-16,4,21
1785,2019-06-16,5,3
1786,2019-06-16,1,1
1787,2019-06-16,2,1
1788,2019-06-16,3,1
1789,2019-06-16,4,1
1790,2019-06-16,5,1
1791,2019-07-16,1,1
1792,2019-07-16,2,1
1793,2019-07-16,3,1
1794,2019-07-16,4,1
1795,2019-07-16,5,1
1796,2019-08-16,1,1
1797,2019-08-16,2,1
1798,2019-08-16,3,1
1799,2019-08-16,4,5
1800,2019-08-16,5,1
1801,2019-08-16,1,32
1802,2019-08-16,2,6
1803,2019-08-16,3,13
1804,2019-08-16,4,28
1805,2019-08-16,5,10
1806,2019-09-16,1,1
1807,2019-09-16,2,1
1808,2019-09-16,3,1
1809,2019-09-16,4,1
1810,2019-09-16,5,1
1811,2019-09-16,1,4
1812,2019-09-16,2,1
1813,2019-09-16,3,12
1814,2019-09-16,4,1
1815,2019-09-16,5,1
1816,2019-10-16,1,1
1817,2019-10-16,2,1
1818,2019-10-16,3,1
1819,2019-10-16,4,1
1820,2019-10-16,5,1
1821,2019-10-16,1,1
1822,2019-10-16,2,1
1823,2019-10-16,3,1
1824,2019-10-16,4,1
1825,2019-10-16,5,1
1826,2019-11-16,1,1
1827,2019-11-16,2,1
1828,2019-11-16,3,1
1829,2019-11-16,4,1
1830,2019-11-16,5,1
1831,2019-11-16,1,1
1832,2019-11-16,2,1
1833,2019-11-16,3,1
1834,2019-11-16,4,1
1835,2019-11-16,5,1
1836,2019-12-16,1,1
1837,2019-12-16,2,1
1838,2019-12-16,3,3
1839,2019-12-16,4,2
1840,2019-12-16,5,1
1841,2019-12-16,1,1
1842,2019-12-16,2,1
1843,2019-12-16,3,1
1844,2019-12-16,4,1
1845,2019-12-16,5,1
1846,2019-01-17,1,54
1847,2019-01-17,2,71
1848,2019-01-17,3,13
1849,2019-01-17,4,3
1850,2019-01-17,5,15
1851,2019-01-17,1,6
1852,2019-01-17,2,46
1853,2019-01-17,3,28
1854,2019-01-17,4,1
1855,2019-01-17,5,62
1856,2019-02-17,1,1
1857,2019-02-17,2,1
1858,2019-02-17,3,1
1859,2019-02-17,4,1
1860,2019-02-17,5,1
1861,2019-03-17,1,1
1862,2019-03-17,2,22
1863,2019-03-17,3,5
1864,2019-03-17,4,1
1865,2019-03-17,5,11
1866,2019-03-17,1,1
1867,2019-03-17,2,1
1868,2019-03-17,3,1
1869,2019-03-17,4,1
1870,2019-03-17,5,1
1871,2019-03-17,1,1
1872,2019-03-17,2,1
1873,2019-03-17,3,1
1874,2019-03-17,4,1
1875,2019-03-17,5,1
1876,2019-04-17,1,1
1877,2019-04-17,2,1
1878,2019-04-17,3,1
1879,2019-04-17,4,1
1880,2019-04-17,5,1
1881,2019-05-17,1,1
1882,2019-05-17,2,1
1883,2019-05-17,3,1
1884,2019-05-17,4,1
1885,2019-05-17,5,1
1886,2019-05-17,1,1
1887,2019-05-17,2,1
1888,2019-05-17,3,1
1889,2019-05-17,4,1
1890,2019-05-17,5,1
1891,2019-06-17,1,1
1892,2019-06-17,2,1
1893,2019-06-17,3,1
1894,2019-06-17,4,1
1895,2019-06-17,5,1
1896,2019-06-17,1,8
1897,2019-06-17,2,1
1898,2019-06-17,3,3
1899,2019-06-17,4,11
1900,2019-06-17,5,1
1901,2019-07-17,1,1
1902,2019-07-17,2,1
1903,2019-07-17,3,1
1904,2019-07-17,4,1
1905,2019-07-17,5,1
1906,2019-07-17,1,13
1907,2019-07-17,2,1
1908,2019-07-17,3,1
1909,2019-07-17,4,20
1910,2019-07-17,5,1
1911,2019-08-17,1,1
1912,2019-08-17,2,1
1913,2019-08-17,3,1
1914,2019-08-17,4,1
1915,2019-08-17,5,1
1916,2019-08-17,1,1
1917,2019-08-17,2,1
1918,2019-08-17,3,13
1919,2019-08-17,4,1
1920,2019-08-17,5,1
1921,2019-08-17,1,3
1922,2019-08-17,2,49
1923,2019-08-17,3,44
1924,2019-08-17,4,5
1925,2019-08-17,5,76
1926,2019-09-17,1,1
1927,2019-09-17,2,1
1928,2019-09-17,3,1
1929,2019-09-17,4,1
1930,2019-09-17,5,1
1931,2019-10-17,1,1
1932,2019-10-17,2,6
1933,2019-10-17,3,2
1934,2019-10-17,4,1
1935,2019-10-17,5,1
1936,2019-10-17,1,1
1937,2019-10-17,2,1
1938,2019-10-17,3,1
1939,2019-10-17,4,1
1940,2019-10-17,5,1
1941,2019-11-17,1,1
1942,2019-11-17,2,1
1943,2019-11-17,3,1
1944,2019-11-17,4,1
1945,2019-11-17,5,1
1946,2019-11-17,1,1
1947,2019-11-17,2,81
1948,2019-11-17,3,92
1949,2019-11-17,4,34
1950,2019-11-17,5,1
1951,2019-12-17,1,1
1952,2019-12-17,2,1
1953,2019-12-17,3,1
1954,2019-12-17,4,1
1955,2019-12-17,5,1
1956,2019-01-18,1,1
1957,2019-01-18,2,1
1958,2019-01-18,3,1
1959,2019-01-18,4,1
1960,2019-01-18,5,1
1961,2019-01-18,1,56
1962,2019-01-18,2,17
1963,2019-01-18,3,60
1964,2019-01-18,4,1
1965,2019-01-18,5,1
1966,2019-02-18,1,1
1967,2019-02-18,2,1
1968,2019-02-18,3,1
1969,2019-02-18,4,1
1970,2019-02-18,5,1
1971,2019-03-18,1,1
1972,2019-03-18,2,1
1973,2019-03-18,3,1
1974,2019-03-18,4,1
1975,2019-03-18,5,1
1976,2019-03-18,1,18
1977,2019-03-18,2,49
1978,2019-03-18,3,32
1979,2019-03-18,4,81
1980,2019-03-18,5,50
1981,2019-04-18,1,1
1982,2019-04-18,2,1
1983,2019-04-18,3,1
1984,2019-04-18,4,1
1985,2019-04-18,5,1
1986,2019-05-18,1,1
1987,2019-05-18,2,1
1988,2019-05-18,3,1
1989,2019-05-18,4,1
1990,2019-05-18,5,1
1991,2019-05-18,1,1
1992,2019-05-18,2,1
1993,2019-05-18,3,1
1994,2019-05-18,4,1
1995,2019-05-18,5,1
1996,2019-05-18,1,1
1997,2019-05-18,2,1
1998,2019-05-18,3,1
1999,2019-05-18,4,1
2000,2019-05-18,5,1
2001,2019-06-18,1,1
2002,2019-06-18,2,1
2003,2019-06-18,3,1
2004,2019-06-18,4,4
2005,2019-06-18,5,1
2006,2019-07-18,1,1
2007,2019-07-18,2,1
2008,2019-07-18,3,1
2009,2019-07-18,4,1
2010,2019-07-18,5,1
2011,2019-07-18,1,24
2012,2019-07-18,2,11
2013,2019-07-18,3,35
2014,2019-07-18,4,1
2015,2019-07-18,5,7
2016,2019-08-18,1,55
2017,2019-08-18,2,77
2018,2019-08-18,3,52
2019,2019-08-18,4,2
2020,2019-08-18,5,52
2021,2019-08-18,1,1
2022,2019-08-18,2,1
2023,2019-08-18,3,1
2024,2019-08-18,4,1
2025,2019-08-18,5,1
2026,2019-08-18,1,1
2027,2019-08-18,2,1
2028,2019-08-18,3,1
2029,2019-08-18,4,1
2030,2019-08-18,5,1
2031,2019-09-18,1,4
2032,2019-09-18,2,1
2033,2019-09-18,3,1
2034,2019-09-18,4,1
2035,2019-09-18,5,1
2036,2019-10-18,1,1
2037,2019-10-18,2,2
2038,2019-10-18,3,1
2039,2019-10-18,4,1
2040,2019-10-18,5,1
2041,2019-10-18,1,1
2042,2019-10-18,2,1
2043,2019-10-18,3,1
2044,2019-10-18,4,1
2045,2019-10-18,5,1
2046,2019-11-18,1,1
2047,2019-11-18,2,1
2048,2019-11-18,3,1
2049,2019-11-18,4,1
2050,2019-11-18,5,1
2051,2019-11-18,1,1
2052,2019-11-18,2,1
2053,2019-11-18,3,1
2054,2019-11-18,4,1
2055,2019-11-18,5,1
2056,2019-12-18,1,1
2057,2019-12-18,2,1
2058,2019-12-18,3,1
2059,2019-12-18,4,1
2060,2019-12-18,5,1
2061,2019-12-18,1,1
2062,2019-12-18,2,1
2063,2019-12-18,3,1
2064,2019-12-18,4,1
2065,2019-12-18,5,1
2066,2019-01-19,1,20
